source target
7392 15004
7392 11098
7392 9207
4011 4016
12245 12959
12245 15603
6795 14930
6795 16932
6795 9277
6795 15333
6795 6914
6795 11389
6795 13434
6795 11955
6795 12918
14487 17020
4768 9786
4768 6335
4768 4992
4768 14763
6307 13854
6307 6790
12600 15211
10261 12603
10261 12322
10261 15731
10261 17010
10261 16345
11529 14435
11529 14131
14321 14587
4217 10074
4217 4310
4217 8028
4217 15777
11262 11661
16921 16948
11583 16155
1833 11516
1833 11583
1833 6303
1833 5177
1833 16155
10425 14152
3845 6844
8098 11923
8098 17039
14220 14274
14220 17132
14220 14464
14220 14354
14220 16347
14220 14906
14220 15736
14220 16708
14220 15085
14220 14392
14220 14433
14220 16445
11636 13106
11636 16725
8783 9470
2692 9596
2692 13703
7260 16906
3030 16663
3030 8292
3030 9751
1651 15168
1651 9606
1651 10117
5720 10344
5720 11464
5720 15950
5720 7902
5720 15456
5720 7999
5720 11136
5720 7816
5720 10587
5720 6066
5720 10876
5720 14408
5720 7190
5720 12334
5720 10755
5720 16890
267 10512
267 5393
267 5506
10935 13078
9084 9370
9620 9963
9620 12246
319 8872
319 6887
319 16570
319 12871
319 11893
319 4344
319 13549
14507 15645
1596 9015
1596 8422
1596 10831
1596 8078
1596 9139
1596 9572
1596 9699
1596 7295
1596 13741
1596 11377
1596 7164
1596 15351
4295 16330
4295 5482
4295 10803
4295 13789
4295 10050
4295 10836
4295 16799
4295 7743
4295 5330
6506 9568
6506 7492
6506 15905
6506 6613
4490 8591
7727 12980
7727 8965
15279 15466
4641 5945
4641 7355
4641 14814
4641 15573
4641 6423
4641 12248
7904 16833
7904 13829
12673 17046
12673 15603
14287 15560
14287 14528
14287 16365
14287 16071
14287 16663
14287 15941
14287 15324
11406 11966
815 7711
815 10491
815 11586
8111 11122
3452 4698
1719 4515
1719 4768
1719 9786
1719 6335
1719 4992
1719 14763
1719 3802
1719 7633
1719 7378
1719 5208
631 13817
631 13446
631 10049
10121 14113
10841 11714
7457 14975
7457 9666
7457 11435
7457 9314
7457 8393
10061 12346
6042 14099
6042 7304
16534 16784
3418 8128
3418 10237
3418 7120
3418 11099
3418 15673
3418 12467
14818 16727
14818 16935
8550 12257
8550 16442
8550 11097
8550 15765
8550 11364
8550 10648
8550 13380
8550 16778
8550 12591
8550 14842
8550 16228
8550 15056
8550 10786
8550 10777
8550 15635
8550 9086
8550 9056
8550 13353
8550 13393
7116 14802
7116 7138
7116 12535
7116 13295
8303 14448
1793 2721
1793 11993
1793 14916
1793 14187
1793 10952
1793 14179
1793 5085
1528 16735
1528 3739
6598 10085
6598 9699
6598 10721
6598 16815
13751 16055
15767 16263
6431 9427
6431 13393
13877 16960
1515 6458
4984 17012
4984 12816
4984 7587
4984 16816
4984 6858
4984 9634
4984 13046
4984 10461
4984 6235
4984 13135
4870 7397
14774 15792
4077 15687
6305 7804
6305 12605
9555 17183
9555 9634
9555 14255
9555 10286
10391 13835
10391 11976
8567 13869
8567 8851
8567 13970
8567 16078
8567 10681
8567 14866
8567 16583
8567 9230
8567 16687
8567 10071
8567 12160
8567 13690
8567 13607
8567 12382
8567 11194
8567 14911
8567 12121
8567 8580
11135 17064
4156 7511
4156 5787
4156 15332
1837 6564
1837 11521
7717 9493
7717 15711
7717 14674
7717 12116
7717 15373
9656 11263
9656 11493
7584 11261
7584 10276
7584 9237
7584 8002
7584 11820
7584 12160
7584 8229
4181 7265
6549 14268
6549 15460
6549 9710
6549 16965
6549 9999
6549 16681
6549 10687
6549 12389
6549 8367
6549 8089
6549 10736
9497 12928
9497 10379
9497 11292
9497 9653
10406 10842
10406 16959
10406 15898
4062 13300
4062 9051
4062 8127
4062 8525
4062 8515
6683 7078
6683 6783
6683 15053
12258 16701
8293 10542
8293 14555
5288 12279
5288 15024
3049 7015
3049 11863
8732 10737
8732 13184
8732 15573
8732 15977
8732 9367
7268 8567
7268 10942
7268 11869
7268 8013
7268 11327
7268 12160
7268 15518
3918 8947
13028 16008
9166 10498
4821 10866
4821 9210
4821 11214
4821 16329
4821 9029
6447 12923
6447 7247
6447 9043
7428 8444
7428 11535
7428 14757
6766 12732
6766 10442
6766 11619
6766 13850
6766 15908
6766 12785
6766 12669
6766 11693
6766 8784
6766 12225
6766 10819
4724 9225
4724 12751
4724 6529
12705 16151
6220 6882
6220 15206
6220 10582
4310 7718
4310 9568
4310 16881
4310 10074
4310 16038
4310 16081
4310 8557
4310 4446
4310 6433
4310 7196
4310 17149
4310 5591
4310 10198
4310 6506
4310 16226
4310 4934
4310 16151
4310 13010
4310 8028
4310 14261
4310 13092
4310 4909
4310 12556
4310 10896
4310 14871
4310 13999
4310 12776
4310 15899
4310 8203
4310 6333
4310 15939
4310 8442
4310 14741
4310 6783
4310 6774
4310 16324
4310 11736
4310 15170
4310 7862
4310 13393
4310 6243
4310 15777
1664 13145
6798 15950
6798 16921
6798 16682
6798 8468
6798 8420
6798 13006
6667 7697
6667 8119
983 5730
13686 15984
14234 16542
14234 16141
14234 15256
3074 5780
10173 17046
10173 12673
10173 15603
926 13959
926 8015
926 15506
926 12418
926 2768
9375 11375
9375 16532
9375 12010
4956 9679
4956 6346
4956 15413
8864 9340
7316 8946
9030 14311
575 2872
575 14840
575 14996
1358 13145
1358 11096
3177 3643
3177 16524
3177 7628
3177 4261
13047 15039
12821 14268
12821 15021
12821 14191
12821 14822
12821 16779
12821 16860
5546 11277
5546 14201
12606 13665
9352 14373
11973 13186
11973 13614
13136 15823
1629 16470
1629 10903
1629 9636
1629 13973
1629 9845
13514 14613
7815 17172
5565 7447
5565 16971
10695 10723
4901 8620
4901 13070
4901 13416
4901 13226
4901 14262
5464 15950
5464 15379
8841 15943
8841 11248
8841 11769
8841 9822
8841 11632
11685 15139
2149 10780
2149 15641
2149 16348
2149 16526
2149 15379
2149 2671
2732 16805
2732 4488
2732 3853
2732 12372
2732 15500
2732 5733
2732 4560
2732 3908
2732 8917
2732 7823
2732 11792
2732 8225
2732 14710
2732 9221
1458 12731
1458 2974
1458 15550
1458 7895
1458 8955
1458 10643
1458 4632
1458 15722
1458 14872
1458 2794
1458 16147
1458 2730
1458 13356
1458 11983
1458 3599
1458 16542
1458 8614
1458 11109
1458 5766
1458 12091
1458 11205
1458 16803
1458 9760
1458 3422
1458 9345
1458 17036
1458 11147
1458 10646
1458 10103
1458 13467
1458 9600
1458 9983
1458 12644
1458 5941
1458 11989
1458 9208
1458 13456
1458 14998
1458 1968
1458 10945
1458 14598
1458 6820
1458 16227
1458 15379
1458 11127
1458 8375
1458 2224
1458 15327
1458 7218
1458 6777
1458 14098
1458 5740
1458 16567
1458 2351
1458 10797
1458 12947
1458 15595
1458 13481
1458 12278
1458 16073
1458 2118
1458 13777
1458 3762
1458 16733
1458 11607
1458 4843
1458 8628
1458 14812
1458 7789
5680 10856
5680 6074
5761 17182
5761 14423
5761 9631
6314 13342
6314 12334
11658 17139
11658 11689
11658 14695
15804 17069
10231 11908
10231 14973
3224 13088
3224 15646
12266 15240
8253 15508
8253 16542
8253 10319
8253 13561
8253 15134
8253 14130
8253 16898
9699 16638
9699 10831
9699 11719
9699 15204
9699 13361
9699 13074
9699 14566
9699 10085
9699 13073
9699 11444
9699 16541
9699 13094
9699 16815
9699 14727
9699 11673
9699 16256
9699 15388
9699 13576
9699 14008
9699 10605
9699 12477
9699 13460
9699 10702
9699 10786
9699 14174
9699 11228
9699 11820
9699 12686
9699 15461
9699 11123
9699 12882
9699 11377
9699 11763
9699 15983
9699 16926
9699 12317
9699 10622
9699 15351
9699 10698
9699 14208
9699 12461
9699 11348
9699 14102
9699 16224
9699 14067
9699 15327
9699 14163
9699 15343
1870 2787
12645 14435
12645 14131
3297 4338
3297 11263
3297 4024
3297 5580
3297 6138
3297 9024
3297 5301
3297 3716
4191 10333
4191 16321
4191 14901
1122 5218
1122 2018
1122 11929
1122 13447
1122 14037
1122 4250
7270 11975
7427 10033
7427 12543
4386 17200
4386 8472
4386 12846
5303 8824
5303 6175
5303 11664
4793 16231
4793 12548
4793 10145
10527 14750
10527 16070
14030 16312
5677 8992
5677 10243
5677 7538
5677 9879
1500 3076
1500 14120
1500 16375
1500 4624
1133 7022
1133 6158
1133 16564
1133 4849
1133 2450
1133 3595
5487 7066
5487 15886
5487 13647
5487 14390
7080 15763
7080 16859
7080 7530
7080 14511
7522 9403
7522 11909
7522 10889
7522 14173
7172 9669
11964 14942
11964 16407
863 9261
863 950
863 2918
863 6198
863 5424
1153 15082
1153 1942
4972 6265
8559 13039
8559 11015
8559 13101
5541 16638
5541 15520
5541 6609
5541 12863
1570 10268
1570 3377
1570 11262
1570 13545
1570 3114
1570 17003
1570 12498
1570 2779
1570 1655
1570 11661
1570 3602
1570 2069
6922 15557
8082 9160
8082 9012
8082 16282
8082 13651
2192 9717
2192 2573
2192 12758
2192 11549
2192 2327
2380 15931
2380 13976
5902 7907
5902 7706
5902 13165
13222 15865
13222 13793
11946 13432
11946 16102
13834 16929
13834 14892
13834 14499
3303 7861
3303 8756
3303 15987
3303 10923
3303 13002
3303 5626
5923 8475
5923 6321
5923 8960
13367 16544
3597 6613
6185 7581
6923 15658
6923 16765
6923 9689
13014 14986
13014 17009
1788 8235
1788 9670
11121 11527
646 4163
646 13833
646 6401
646 1460
646 15435
646 9636
646 5108
646 12946
646 11700
646 10547
9347 11068
8288 15950
8288 10838
13983 14375
13983 14905
14229 14523
4954 12244
4990 16550
4990 8810
4990 12137
14389 15986
14389 14447
14389 15772
964 4566
964 5955
964 6266
10610 15689
10610 16986
10610 13303
10610 12270
6602 17028
7841 12660
7841 16249
7841 12667
7841 15031
7841 12475
13416 14262
1229 7938
1229 5730
6092 16848
10295 12441
10295 13173
5069 6582
5069 15657
2370 6580
2370 13484
2370 15767
2370 16263
4543 14372
7122 11541
7122 9971
7122 13269
7122 12172
7122 10557
7122 11830
7122 13555
215 4515
215 4768
215 1719
215 9786
215 6335
215 4992
215 14763
215 3802
215 7633
215 7378
215 5208
9218 12764
9218 14462
2053 6944
2053 8887
2053 14105
2588 16329
2588 8624
2588 8807
2588 15205
2588 10891
2588 3974
2588 11624
12867 17132
9715 12654
3577 10614
11637 15178
1319 2093
1319 6024
10771 14014
3411 5993
3411 3888
3411 11220
3411 5943
3411 9806
3411 12084
1610 5595
1610 7686
1610 9038
1610 16130
10721 11423
10721 13894
10721 15583
10721 12023
10721 12211
10721 14545
10721 14088
10721 11303
10721 15099
10721 12854
10721 10978
10721 16130
4082 8536
4082 13064
4082 13128
4082 4611
4082 9909
4082 7202
4082 13635
4082 11117
4082 10731
4082 12183
4082 8866
4082 14937
4082 8049
4082 11566
1654 11719
1654 15649
1654 12108
1654 15415
1654 8593
12253 17175
12253 13607
12253 16948
3153 15835
3153 14255
14613 16143
14613 15144
14613 15595
1245 16289
14501 15367
7303 9174
7303 17085
7303 14373
7303 12303
7303 9566
7303 16649
7303 16423
7303 11049
7303 15249
12849 16699
357 9355
357 4126
357 10915
357 4137
11970 15779
4522 15932
4522 14592
4522 5296
4522 12631
4522 15409
4522 16093
4522 13478
4522 6336
9167 14641
9167 16607
9167 11051
9167 9344
9167 15033
9167 9465
9167 12580
9167 17047
9167 10210
9167 14834
4998 5103
4998 5194
4998 12076
4998 8904
4998 11276
4998 12459
2122 4496
2122 14641
2122 9167
2122 16607
2122 15274
2122 6062
2122 8189
2122 8983
13169 14363
13169 15791
1403 11982
2543 2827
2543 12158
2543 3808
13904 16527
962 5112
614 15007
614 7723
614 14270
614 10431
614 14446
614 5151
2895 16118
2895 14090
2895 11363
2895 6409
1818 1889
1818 9507
1818 7079
1818 10976
1818 16964
7650 9427
7650 15314
9131 14498
4527 6229
4527 17043
4527 6906
4527 8725
5354 14362
7296 10873
7296 17050
7296 7690
7296 12053
7296 10479
7296 8847
7296 10986
7296 7448
7296 12012
7296 7385
7296 11231
7296 10580
8728 14584
8728 13031
8728 12436
13282 17079
13282 14138
13282 17124
13282 16736
13282 15964
13282 14707
13282 14358
13282 16821
12200 15974
16852 16888
3975 10320
3975 14159
3975 7959
672 14583
6102 9418
6102 6370
6102 9344
6102 8217
6102 7882
8352 14489
8751 12304
8751 15876
8751 14989
8751 10951
8751 13158
8751 14660
8751 10912
8751 13895
8751 11680
11859 15788
11859 17141
11859 16514
9862 12053
9862 10775
9862 12012
8237 8367
15100 17028
15100 17000
12804 16478
10773 11540
1029 8724
1029 12916
1029 9296
1029 16646
1029 15007
1029 4692
1029 15379
1029 10253
1029 6559
1029 4751
1029 12214
1029 16910
1029 15561
1029 1262
1029 5132
1029 14313
4007 7821
3308 8901
3308 14363
3308 9925
8170 16995
8170 10415
8170 16491
1160 8652
1160 14624
1160 8287
1160 14963
1160 3291
1160 13862
5296 15932
5296 14592
5296 12631
5296 15409
5296 16093
5296 13478
5296 6336
11733 13559
11733 15379
11733 14517
11733 16094
6574 6979
6574 16046
6574 9503
6574 15027
2437 6675
2437 9836
2437 6051
2437 10415
2437 6979
2437 11178
2437 16756
16218 16563
516 1208
516 5864
516 1728
516 11208
516 15881
1638 5817
1638 17131
1638 5206
1638 13943
1638 8179
1638 8847
1638 6235
1638 13430
1638 2715
1638 4337
14345 15453
12155 14443
12155 14995
12155 13828
12155 15261
12155 13899
12155 12571
12155 13430
13773 16141
13773 14767
13773 16724
464 7681
464 813
464 14911
464 13737
464 12942
7855 8664
7855 17005
7855 9206
7855 12301
7855 8793
7855 10616
7855 16888
7855 14852
7855 13529
7855 15047
7855 10486
7855 10634
7855 14324
7855 9424
7855 9857
7855 17115
7855 9287
7855 10419
7855 10229
7855 10440
6675 9836
6675 10415
6675 6979
6675 12123
6675 16756
10451 11238
10451 11020
1393 12728
1393 1520
1393 15254
1393 4712
6773 16638
6773 12863
6773 16444
6773 13241
6773 15772
6131 11176
6131 9830
6131 11502
4705 13536
4705 12285
14319 15578
851 16256
851 5201
851 7807
7586 10239
14211 15359
499 3177
499 4261
12081 15687
308 16619
386 3169
11567 16352
4603 14317
4603 6761
4603 16234
6762 12045
6762 8748
6762 11508
6762 16343
2742 16542
2742 9698
2781 13956
2781 3534
2781 6730
2781 11525
2781 12547
9178 10461
9178 13432
10182 15744
7964 15866
7964 15796
7964 13772
1898 13630
13663 17132
5235 14618
5235 10379
5235 9497
5235 11292
5235 8605
5235 15262
14894 16527
7330 11480
7330 13457
7330 15592
7330 16946
7330 12369
7504 9636
7504 12386
11889 15827
2013 2769
2013 16330
2013 5482
2013 10803
2013 3115
2013 4295
2013 2038
2013 10836
2013 16799
2013 7743
2013 5330
2013 2816
10165 16905
10165 12854
10165 13381
2679 16011
2964 7219
2964 9250
1105 9188
1105 16220
1105 5014
1105 8264
1105 12949
1105 16089
1105 1988
1105 9286
1105 2302
1105 16362
1105 3753
1105 9304
1105 16988
1105 5639
1105 12970
1105 14107
1105 15853
1105 15193
1105 3246
11754 12648
11754 13156
11754 15859
11754 13425
12249 16833
12249 12613
11008 14036
4067 6280
4067 11366
4067 10288
4067 12968
4067 6420
6163 9449
6163 10437
6163 15459
5895 11706
4176 13514
4176 14613
8404 11438
8404 15060
9786 14763
1261 2330
1261 15565
8563 16105
8563 16109
8563 13091
9747 10587
5876 12404
5876 17171
5876 15949
5876 15109
5876 16757
5876 16422
5876 13539
2783 8915
2783 10617
9006 12848
9127 10459
4497 7094
4497 5505
4497 13411
7726 7774
6591 13418
6591 9710
6591 8089
10435 14993
10435 13186
10435 12821
10435 16468
10435 14191
10435 14822
10435 16742
10435 12435
10435 14797
10435 16860
805 7504
805 9636
805 5092
805 12386
3789 7055
3789 9809
3789 4231
3789 12767
3453 12882
3453 7408
3453 5866
5927 11647
5927 8376
5927 8199
5927 14936
5927 15073
12360 16934
924 8649
924 16275
924 10859
7320 9828
7320 10652
7320 15257
1115 7424
1115 1615
6918 14612
6918 9817
6690 13103
8987 11433
8987 12088
8987 10682
8987 15513
8987 11315
8987 13160
8987 14860
8987 10977
6825 13054
1930 5733
3794 4896
3794 6094
232 4085
232 971
232 16669
232 2096
232 1736
232 2435
232 2515
232 12515
232 16373
232 9255
232 4771
232 10073
232 1878
232 1522
232 1354
232 14928
232 6495
14851 17013
2157 14844
2157 16405
2157 4251
6396 14572
6396 13696
15689 15950
15689 16986
15689 17150
15689 16708
2676 6549
2676 5575
2676 10736
9007 14447
1226 15950
1226 4499
1226 14799
1226 8331
1226 8288
1226 12253
1226 10838
1226 17150
1226 1542
1226 5101
1226 1935
1226 12160
1226 1993
1226 17175
1226 13607
1226 6003
1226 16948
1226 3292
1226 14102
1226 4129
1226 16813
3520 10632
3520 16642
3520 11820
6206 9234
5907 15621
5907 11166
5907 14800
5907 16005
5907 13417
5907 7241
5907 12445
5907 13447
5907 15585
5907 9528
5907 8582
5907 6037
5907 12767
11116 15750
11116 15347
11116 13172
5779 7814
5779 6513
5779 8584
5779 7691
5779 11666
5779 16580
5779 16708
5779 15119
5779 8747
2325 6006
2325 4681
2325 11086
3887 8620
3887 6527
3887 10185
9623 17064
4500 5253
4500 12394
4500 7755
4500 10036
10252 17064
10252 12555
10252 15121
10252 11025
10252 16742
10252 12435
10252 11010
12127 13864
12127 12196
8256 16672
8256 14752
8256 16943
8256 14917
8256 14996
8256 15310
6778 7548
6778 15379
6778 10478
1635 4373
1635 11193
7026 13314
7026 16418
7398 14781
7398 8682
7398 14217
1215 7386
1215 8214
1215 8062
1215 13426
10191 13424
10191 12968
10089 14933
13387 15613
8044 11974
8313 15004
8313 11098
8313 15836
8313 9207
7442 14230
7442 13851
7442 8516
7442 16386
7442 14383
7442 16664
7442 8585
7442 13407
7442 13204
7442 9893
5068 12203
5068 10586
1098 15467
1098 6339
1098 12010
4818 6702
8586 14475
8586 11463
8586 9931
2811 11954
2811 7025
2811 10255
2811 9771
2811 9748
2811 5118
2811 10789
2811 3739
2811 10415
2811 12742
2811 13903
2811 12195
2811 10063
2811 16491
14250 14882
13463 16076
3052 10485
3052 10252
3052 12555
3052 9295
3052 16742
3052 12435
3052 11010
12555 13563
12555 16542
12555 16742
9966 13383
2090 5215
2090 2921
2090 16918
2090 11060
2090 11313
2090 2130
2090 3541
4221 4532
4221 11695
4221 9912
4221 8697
4221 8396
4221 4372
4221 10957
4221 16124
4221 7212
4221 9822
4221 10550
4221 15959
4221 16641
4221 4533
4221 6867
4221 10985
4221 7255
4221 15595
4221 15360
4221 11458
525 7774
525 5219
525 14958
5087 12980
5087 7727
5087 8965
12352 14608
4827 5923
7587 10461
3720 13186
3720 10435
3720 3827
3720 16860
3339 9698
14290 16665
13005 15739
16089 16220
16089 16362
6716 9805
7566 17022
13790 15126
7627 12871
11794 16026
11794 15461
11794 16324
9847 12113
9847 14359
1072 12479
1072 6750
5913 8654
3216 7404
3216 10418
3216 11374
3216 4289
1736 2096
1736 2435
1736 1878
11875 15963
147 10068
6950 12626
1037 16589
12238 12944
3038 11263
3038 9480
3038 9656
3038 11493
9094 9634
3050 12555
3050 10617
1383 13692
1383 6926
1383 17097
1383 4666
4658 10462
2214 3196
2214 6839
2214 11896
2214 8623
2214 13599
2214 9040
2214 16537
2214 3602
2214 5151
1158 1841
10255 10789
10255 13903
14195 15678
14195 14443
14195 15667
9586 13939
9586 11241
8990 11860
8990 9752
5435 6104
5435 7226
5435 15359
11580 17186
7100 8544
7100 16671
7100 10078
3184 9381
3184 7842
3184 16230
3184 13795
3184 11795
989 14315
989 3487
989 8702
989 5027
989 6646
4678 7200
605 1472
605 5355
347 15165
347 6816
347 11196
347 10641
347 4272
347 10376
5326 7343
5326 6088
3889 13118
3889 6758
242 15517
242 5043
242 10747
242 15787
242 8466
242 11941
242 15533
242 9764
242 14296
242 975
242 4862
242 16571
4977 13667
4977 16593
4977 9565
4977 5429
1989 9427
1989 10461
1989 3935
1989 3281
1989 3734
11667 12691
13128 15544
5496 8606
5496 6700
7697 8119
2900 13138
2900 14317
2900 14373
2900 15610
2900 11719
2900 6931
2900 12359
2900 5115
2900 11605
2900 11097
2900 7165
2900 4212
2900 9427
2900 14415
2900 14612
2900 9566
2900 9702
2900 3991
2900 9003
2900 4541
2900 15006
2900 11749
2900 9634
2900 7072
2900 8191
2900 12167
2900 8213
2900 16296
2900 9815
2900 7029
2900 4182
2900 12809
2900 13950
2900 8116
2900 8931
2900 12390
2900 3042
2900 6243
13612 14033
13612 17074
4554 5488
4554 12053
4554 8144
1665 10464
1665 6912
1665 4698
1665 15547
1665 13694
9619 12269
9619 14234
9619 15256
13167 16430
13440 14317
13440 14754
13440 16529
4212 5859
4212 14415
4212 9634
8727 9308
11584 13512
3362 15276
1761 13314
1761 1972
1761 16418
3447 14325
3447 14657
3447 3609
3447 13633
3447 10379
3447 3528
3447 11460
3447 6645
3447 9691
3447 11621
3447 7435
3447 5249
3447 12135
3447 8433
3447 8052
3447 9001
3447 8883
3447 11969
3447 5131
3447 9897
3447 8405
3447 8156
3447 13880
3447 5848
3447 15524
3447 9947
3447 10822
3447 15207
14906 15736
14906 16173
14906 15085
14906 15686
16536 16933
517 9699
517 13094
517 16256
517 13576
517 579
517 11228
517 5443
517 11763
517 7164
517 15351
5489 8152
5489 5750
5489 16483
3955 15180
3163 6630
2767 11298
9684 15926
8314 9200
8314 9769
8314 16922
8314 10549
8314 13928
8314 13018
8314 15545
3558 15280
3558 9842
3558 5165
3558 5577
3558 8829
4321 9831
4321 13435
4321 6741
4321 12646
4321 15240
826 14266
826 4330
826 8124
826 15427
2161 10372
2161 16860
412 4431
412 6027
10337 15814
2039 9015
2039 11924
2039 4872
2039 15962
2039 11377
4659 9325
4659 7654
88 721
88 15284
88 7776
88 9765
5580 10033
5580 11263
5580 7427
5580 6138
5580 16313
5580 17143
5580 12543
1740 9495
1740 8946
11910 16674
13199 13595
13199 13766
11187 14115
11187 13125
4993 8132
14669 15832
4193 15443
4193 15695
4193 13384
3222 8717
3017 15443
3017 15369
3017 15695
3017 13384
2235 14804
2235 14057
2235 12998
2235 11232
2235 14480
2235 14832
2235 6585
11783 13801
11783 11902
13752 16890
2239 11773
1529 14582
1529 15419
1529 7512
1529 5655
1529 4179
1529 8491
1529 8102
1529 12661
10584 13212
10584 11117
10584 14018
10130 16274
4348 9557
4348 10437
4348 15459
2729 8652
2729 10786
2729 9698
2729 6247
2729 13695
2729 10958
2729 11391
14233 14485
14233 15508
14233 16542
14233 16782
14233 14457
14233 15798
11823 11988
11823 15750
11823 15745
11823 12861
11823 15986
11823 15826
11823 16824
11823 16647
11823 14452
11823 12187
11823 13786
11909 14173
6445 14373
6445 7303
6445 9566
6445 11049
6445 15249
6445 14630
6445 13488
6445 13021
4393 12290
2195 14587
2195 14321
2195 8494
2195 2240
2195 14909
2195 7129
2195 9441
2195 2420
2195 3867
2195 4377
2195 11963
2195 16175
2195 14832
2195 5451
2308 11681
2308 9009
2308 6755
2308 11723
1634 8318
1634 3890
8702 14315
10154 11375
495 9802
495 757
495 9031
495 15846
2322 2672
2322 15178
2322 11637
2322 11179
11349 15889
7326 16372
5635 7306
5635 12127
5635 13864
5635 12196
14665 15828
11328 17027
11051 13142
11051 11267
11051 11342
11051 12643
11051 15254
15641 16348
15641 16526
7461 14105
3785 10319
3785 11141
3785 13628
3785 15379
8661 16058
8661 10951
8661 11862
8661 16270
1550 16767
1550 5126
1550 12761
1550 15945
1550 6504
1550 2221
1550 6740
11642 17036
11642 13240
11642 12412
4125 10981
1442 7397
1442 7904
1442 4870
1442 10206
1442 8817
1442 16833
1442 9250
1442 6028
1442 2154
1442 14442
1442 15301
1442 15907
5682 13324
1446 5449
1446 1739
1446 9671
1446 10675
4284 7547
4284 13812
4284 7447
4284 7379
4284 12561
8906 14908
8906 15037
8906 15309
13088 16121
13088 13312
13088 15646
13088 15975
7355 14814
7355 15573
7519 8335
7519 14921
7519 9362
7519 16836
7519 15136
4926 7570
4926 17050
4926 15622
4926 7914
4926 16542
4926 6573
4926 12769
4926 11620
4926 10430
4926 15507
4926 14364
4926 5805
4926 16724
4926 17089
4926 15374
4926 14101
13044 13396
13044 16430
7295 9699
7295 15351
655 10493
655 8837
655 7503
655 6576
655 7774
655 13072
655 6361
655 15601
655 11328
655 17027
655 1436
655 17189
655 11404
655 8025
655 8931
655 10617
4674 11743
1845 14780
1845 6190
8134 9496
8134 9589
8134 11043
8134 15437
8134 11532
8134 13722
3871 9510
3871 14274
3871 8928
3871 14220
3871 8398
12191 14022
9130 17039
7170 7590
7170 13434
7170 14104
9602 11719
9602 11375
7495 16426
9931 14475
9931 11463
6823 8708
6823 11441
11172 13080
11172 13487
5595 14268
5595 14993
5595 10567
5595 12780
5595 10599
5595 10847
5595 8269
5595 6429
5595 12455
5595 16505
5595 16209
5595 6634
5595 12393
5595 14220
5595 6598
5595 15124
5595 9699
5595 10721
5595 11970
5595 15779
5595 7453
5595 6240
5595 11423
5595 8462
5595 7686
5595 16541
5595 13770
5595 15145
5595 11005
5595 14743
5595 11666
5595 12211
5595 14545
5595 12819
5595 12261
5595 11371
5595 16936
5595 5917
5595 7965
5595 16167
5595 6066
5595 10758
5595 8025
5595 11380
5595 15461
5595 12160
5595 7832
5595 7863
5595 14060
5595 16438
5595 8076
5595 10515
5595 7251
5595 15099
5595 8508
5595 16948
5595 7826
5595 16354
5595 11312
5595 7859
5595 7061
5595 8374
5595 7062
5595 16860
5595 15631
5595 11269
5595 17077
5595 9038
5595 6481
5595 6641
5595 13146
5595 8638
5595 17032
5595 16130
5595 9486
5595 13393
2730 12731
2730 6806
2730 2849
2730 2974
2730 10405
2730 4731
2730 15550
2730 7895
2730 8955
2730 8928
2730 10643
2730 3249
2730 4632
2730 15722
2730 14872
2730 2794
2730 16147
2730 15124
2730 13356
2730 11983
2730 3599
2730 10710
2730 16542
2730 8614
2730 4989
2730 11109
2730 5766
2730 12091
2730 11205
2730 15700
2730 4917
2730 5543
2730 16803
2730 5500
2730 9760
2730 3422
2730 7239
2730 9345
2730 5668
2730 17036
2730 11147
2730 10646
2730 10103
2730 13467
2730 4608
2730 2842
2730 9600
2730 9983
2730 12644
2730 5941
2730 3553
2730 5917
2730 4468
2730 11989
2730 9208
2730 14017
2730 13046
2730 12160
2730 7832
2730 13456
2730 10933
2730 14998
2730 7749
2730 10945
2730 14598
2730 6820
2730 4746
2730 7859
2730 16227
2730 4292
2730 15379
2730 11127
2730 2882
2730 8972
2730 8375
2730 14503
2730 17077
2730 15327
2730 7218
2730 6777
2730 14098
2730 5740
2730 16567
2730 3431
2730 4751
2730 10797
2730 12947
2730 15595
2730 16130
2730 13481
2730 12278
2730 16073
2730 13777
2730 3762
2730 16733
2730 11607
2730 4843
2730 8628
2730 14812
2730 7789
3304 13126
3304 8606
3304 8510
3304 14731
5874 10886
276 719
276 292
276 2459
276 16187
2898 5071
7689 9920
4478 8286
2744 2791
2744 3338
2744 12794
7580 10117
7580 9638
7580 11594
7786 10043
7786 9277
3934 14003
3934 11711
3934 14046
12708 15179
12708 13517
9771 10789
9771 13903
8428 14150
8428 13831
8428 9547
8388 8392
8388 15023
8388 8429
8826 16540
8826 15268
8826 13534
1566 5048
1566 4232
13605 15678
13605 14443
13605 14195
13605 13876
13605 15667
900 2172
900 7118
3529 16092
3529 10369
3529 7434
3529 8188
3529 8686
1762 15218
11931 13019
3427 7608
3427 4760
3427 11258
3427 8822
9834 15279
9834 15466
9834 13721
11585 16081
3449 9403
3449 7522
3449 11909
3449 10889
3449 5719
3449 14173
12659 14904
8444 11535
8444 14757
311 13514
311 14613
311 4176
311 693
5757 8304
5757 14281
5757 16733
5757 5848
4013 8466
4013 9764
8470 8784
8470 13530
8470 15353
9832 16022
9832 11864
9832 14044
7668 12070
489 11967
489 8979
489 7808
489 942
489 5191
489 10893
489 2553
489 5128
489 2722
489 10930
489 2044
489 12033
489 7446
489 2999
489 3706
489 5196
489 9439
489 15809
489 1650
489 11572
489 15752
